Symbol,Industry,IsBanking
RELIANCE,Oil & Gas Refining & Marketing,False
NIACL,Insurance - Diversified,True
HDFCBANK,Banks - Regional,True
INFY,Information Technology Services,False
BSE,Financial Data & Stock Exchanges,False
POLICYBZR,Insurance Brokers,True
DIXON,Consumer Electronics,False
VOLTAS,"Furnishings, Fixtures & Appliances",False
COFORGE,Information Technology Services,False
TMPV,Auto Manufacturers,False
ETERNAL,Internet Retail,False
TCS,Information Technology Services,False
ICICIBANK,Banks - Regional,True
RVNL,Engineering & Construction,False
TRENT,Apparel Retail,False
MCX,Financial Data & Stock Exchanges,False
VAML,Aluminum,False
GROWW,Capital Markets,False
BHARTIARTL,Telecom Services,False
IDEA,Telecom Services,False
SBIN,Banks - Regional,True
BAJAJ-AUTO,Auto Manufacturers,False
SUZLON,Specialty Industrial Machinery,False
ADANIPOWER,Utilities - Independent Power Producers,False
VEDL,Other Industrial Metals & Mining,False
PAGEIND,Apparel Manufacturing,False
BHEL,Specialty Industrial Machinery,False
M&M,Auto Manufacturers,False
BAJFINANCE,Credit Services,True
ADANIENT,Thermal Coal,False
CUMMINSIND,Specialty Industrial Machinery,False
LT,Engineering & Construction,False
ITCHOTELS,Resorts & Casinos,False
ADANIPORTS,Marine Shipping,False
TATACOMM,Telecom Services,False
ASHOKLEY,Farm & Heavy Construction Machinery,False
EICHERMOT,Auto Manufacturers,False
YESBANK,Banks - Regional,True
BEL,Aerospace & Defense,False
GVT&D,Specialty Industrial Machinery,False
ABCAPITAL,Financial Conglomerates,False
TATACAP,Credit Services,True
WAAREEENER,Solar,False
BDL,Aerospace & Defense,False
LICI,Insurance - Life,True
TMCV,Auto Manufacturers,False
OFSS,Software - Infrastructure,False
MAZDOCK,Aerospace & Defense,False
PERSISTENT,Information Technology Services,False
SWIGGY,Internet Retail,False
LLOYDSME,Steel,False
VBL,Beverages - Non-Alcoholic,False
HCLTECH,Information Technology Services,False
POWERINDIA,Electrical Equipment & Parts,False
VOGL,Other Industrial Metals & Mining,False
SAIL,Steel,False
JIOFIN,Asset Management,True
HAL,Aerospace & Defense,False
CGPOWER,Electrical Equipment & Parts,False
BHARATFORG,Auto Parts,False
TATASTEEL,Steel,False
BAJAJHFL,Mortgage Finance,True
INDHOTEL,Lodging,False
INDIGO,Airlines,False
HINDALCO,Aluminum,False
POWERGRID,Utilities - Regulated Electric,False
ONGC,Oil & Gas Integrated,False
POLYCAB,Electrical Equipment & Parts,False
JUBLFOOD,Restaurants,False
WIPRO,Information Technology Services,False
TECHM,Information Technology Services,False
ITC,Tobacco,False
BLUESTARCO,Building Products & Equipment,False
SCHAEFFLER,Auto Parts,False
AXISBANK,Banks - Regional,True
NYKAA,Internet Retail,False
HINDPETRO,Oil & Gas Refining & Marketing,False
RECLTD,Credit Services,True
NHPC,Utilities - Renewable,False
TATAPOWER,Utilities - Independent Power Producers,False
ADANIGREEN,Utilities - Renewable,False
NATIONALUM,Aluminum,False
COCHINSHIP,Aerospace & Defense,False
MARUTI,Auto Manufacturers,False
BPCL,Oil & Gas Refining & Marketing,False
APARINDS,Electrical Equipment & Parts,False
SOLARINDS,Specialty Chemicals,False
INDUSINDBK,Banks - Regional,True
CANBK,Banks - Regional,True
LGEINDIA,Consumer Electronics,False
MUTHOOTFIN,Credit Services,True
IOC,Oil & Gas Refining & Marketing,False
ATGL,Utilities - Regulated Gas,False
NLCINDIA,Utilities - Regulated Electric,False
KOTAKBANK,Banks - Regional,True
ASIANPAINT,Specialty Chemicals,False
MOTHERSON,Auto Parts,False
BAJAJHLDNG,Asset Management,True
SHRIRAMFIN,Credit Services,True
ICICIPRULI,Insurance - Life,True
PFC,Credit Services,True
HEROMOTOCO,Auto Manufacturers,False
UNIONBANK,Banks - Regional,True
JSWINFRA,Marine Shipping,False
ENRIN,Utilities - Renewable,False
NTPC,Utilities - Regulated Electric,False
IDFCFIRSTB,Banks - Regional,True
ULTRACEMCO,Building Materials,False
CONCOR,Railroads,False
LTM,Information Technology Services,False
KEI,Electrical Equipment & Parts,False
ADANIENSOL,Utilities - Independent Power Producers,False
RADICO,Beverages - Wineries & Distilleries,False
TVSMOTOR,Auto Manufacturers,False
DLF,Real Estate - Development,False
BOSCHLTD,Auto Parts,False
BHARTIHEXA,Telecom Services,False
TITAN,Luxury Goods,False
COALINDIA,Thermal Coal,False
BRITANNIA,Packaged Foods,False
KALYANKJIL,Luxury Goods,False
MARICO,Household & Personal Products,False
HUDCO,Credit Services,True
KPITTECH,Software - Infrastructure,False
PNB,Banks - Regional,True
HDFCLIFE,Insurance - Life,True
MRF,Auto Parts,False
ICICIAMC,Asset Management,True
SRF,Conglomerates,False
TATAELXSI,Software - Application,False
PRESTIGE,Real Estate - Diversified,False
MPHASIS,Information Technology Services,False
AMBUJACEM,Building Materials,False
GICRE,Insurance - Reinsurance,True
FEDERALBNK,Banks - Regional,True
BANKINDIA,Banks - Regional,True
MAHABANK,Banks - Regional,True
NESTLEIND,Packaged Foods,False
IRFC,Credit Services,True
ABB,Specialty Industrial Machinery,False
BANKBARODA,Banks - Regional,True
JSWENERGY,Utilities - Independent Power Producers,False
HINDZINC,Other Industrial Metals & Mining,False
APOLLOTYRE,Auto Parts,False
GMRAIRPORT,Airports & Air Services,False
BAJAJFINSV,Financial Conglomerates,False
NMDC,Steel,False
AWL,Packaged Foods,False
HINDUNILVR,Household & Personal Products,False
UNITDSPR,Beverages - Wineries & Distilleries,False
CHOLAFIN,Credit Services,True
HDBFS,Credit Services,True
PIDILITIND,Specialty Chemicals,False
COROMANDEL,Agricultural Inputs,False
PREMIERENE,Solar,False
OIL,Oil & Gas Integrated,False
PAYTM,Software - Infrastructure,False
IREDA,Credit Services,True
HAVELLS,Electrical Equipment & Parts,False
ICICIGI,Insurance - Diversified,True
UPL,Agricultural Inputs,False
HDFCAMC,Asset Management,True
TATACONSUM,Packaged Foods,False
THERMAX,Conglomerates,False
JINDALSTEL,Steel,False
INDUSTOWER,Telecom Services,False
SBICARD,Credit Services,True
DALBHARAT,Building Materials,False
BERGEPAINT,Specialty Chemicals,False
PATANJALI,Packaged Foods,False
SBILIFE,Insurance - Life,True
DMART,Discount Stores,False
AUBANK,Banks - Regional,True
AIAENG,Specialty Industrial Machinery,False
SIEMENS,Specialty Industrial Machinery,False
AIIL,Capital Markets,False
GRASIM,Building Materials,False
LODHA,Real Estate - Development,False
LTF,Credit Services,True
UNOMINDA,Auto Parts,False
GODREJPROP,Real Estate - Development,False
JSWSTEEL,Steel,False
NAUKRI,Internet Content & Information,False
MOTILALOFS,Capital Markets,False
SUPREMEIND,Building Products & Equipment,False
INDIANB,Banks - Regional,True
GODFRYPHLP,Tobacco,False
HYUNDAI,Auto Manufacturers,False
MFSL,Insurance - Life,True
ENDURANCE,Auto Parts,False
VMM,Department Stores,False
GODREJCP,Household & Personal Products,False
ESCORTS,Farm & Heavy Construction Machinery,False
TIINDIA,Conglomerates,False
EXIDEIND,Auto Parts,False
NAM-INDIA,Asset Management,True
GAIL,Utilities - Regulated Gas,False
IRCTC,Travel Services,False
APLAPOLLO,Steel,False
PHOENIXLTD,Real Estate - Diversified,False
LINDEINDIA,Specialty Chemicals,False
360ONE,Asset Management,True
PETRONET,Oil & Gas Refining & Marketing,False
COLPAL,Household & Personal Products,False
KPRMILL,Textile Manufacturing,False
NTPCGREEN,Utilities - Renewable,False
LICHSGFIN,Mortgage Finance,True
PIIND,Agricultural Inputs,False
FLUOROCHEM,Specialty Chemicals,False
ASTRAL,Building Products & Equipment,False
DABUR,Household & Personal Products,False
M&MFIN,Credit Services,True
LTTS,Information Technology Services,False
JSL,Steel,False
CRISIL,Financial Data & Stock Exchanges,False
TATAINVEST,Asset Management,True
OBEROIRLTY,Real Estate - Development,False
TORNTPOWER,Utilities - Independent Power Producers,False
HONAUT,Electrical Equipment & Parts,False
HEXT,Information Technology Services,False
SJVN,Utilities - Renewable,False
SHREECEM,Building Materials,False
GODREJIND,Conglomerates,False
BALKRISIND,Auto Parts,False
JKCEMENT,Building Materials,False
SUNDARMFIN,Credit Services,True
ACC,Building Materials,False
3MINDIA,Conglomerates,False
UBL,Beverages - Brewers,False
